path	project_path	bytes	sha256
data/frozen/analysis_results/cross_platform_state_anchor/leave_one_patient_out_mapping.tsv	analysis_results/cross_platform_state_anchor/leave_one_patient_out_mapping.tsv	2567	181bc6894e5b18b67135f29a8cc12966c9a118de823de51f5eb66e5ff27c9c3f
data/frozen/analysis_results/deep_biology_upgrade_2026-08-31/phase2_mechanistic_specificity/iss_cohesive_dual_interface/iss_cohesive_dual_interface_group_summary.tsv	analysis_results/deep_biology_upgrade_2026-08-31/phase2_mechanistic_specificity/iss_cohesive_dual_interface/iss_cohesive_dual_interface_group_summary.tsv	38583	4d739e443960d72045f6d90e23615882071f3b82b64ed4d243668c79ee02841b
data/frozen/analysis_results/deep_biology_upgrade_2026-08-31/phase4_plexinb2_functional_projection/gse267981_endpoint_effects.tsv	analysis_results/deep_biology_upgrade_2026-08-31/phase4_plexinb2_functional_projection/gse267981_endpoint_effects.tsv	8704	15101b8ceb7067b3105213e22f9b60ff869951f41747726e4db083c6c92871e6
data/frozen/analysis_results/deep_biology_upgrade_2026-08-31/phase4_plexinb2_functional_projection/gse267981_equal_cell_rarefaction_summary.tsv	analysis_results/deep_biology_upgrade_2026-08-31/phase4_plexinb2_functional_projection/gse267981_equal_cell_rarefaction_summary.tsv	6770	3419a5d5667d37e5f5b8ad474afd0eb65d133bd48726e7cbf44f171a526c2cba
data/frozen/analysis_results/deep_biology_upgrade_2026-08-31/phase4_plexinb2_functional_projection/gse267981_programme_coverage.tsv	analysis_results/deep_biology_upgrade_2026-08-31/phase4_plexinb2_functional_projection/gse267981_programme_coverage.tsv	10673	2cbff81977f7a7e07187f11d1cd88a49ead742f6a33b3d5c2c4e9f13ddcafce0
data/frozen/analysis_results/deep_biology_upgrade_2026-08-31/phase5_gata6_functional_competitor_projection/gse290753_programme_scores.tsv	analysis_results/deep_biology_upgrade_2026-08-31/phase5_gata6_functional_competitor_projection/gse290753_programme_scores.tsv	4324	7565da4c1b87491b0ffa4ada678b6404426846d9f8ecba9376dc7f6e6b7c7427
data/frozen/analysis_results/deep_biology_upgrade_2026-08-31/phase6_gata6_serial_metastatic_selection_projection/gse290752_programme_scores.tsv	analysis_results/deep_biology_upgrade_2026-08-31/phase6_gata6_serial_metastatic_selection_projection/gse290752_programme_scores.tsv	8870	ebaa5d3c49e008c11cb37544de4c238f0b2c5ed3b7df722523f6b1e045e86c43
data/frozen/analysis_results/rec_evidence_bridge_2026-09-16/integration/coverage_only_claudin_HGP.tsv	analysis_results/rec_evidence_bridge_2026-09-16/integration/coverage_only_claudin_HGP.tsv	1339	91c5e6aae1ed9eefe4c805cb9e85e50add8b2991940d0754497a7e29477a4f9b
data/frozen/analysis_results/rec_evidence_bridge_2026-09-16/integration/matched_gene_patient_HGP_scores.tsv	analysis_results/rec_evidence_bridge_2026-09-16/integration/matched_gene_patient_HGP_scores.tsv	39834	3efc609e6fb5a0c403b0a0d8a1b1191b20bf4767d083c35ef6cf92ad336606c7
data/frozen/analysis_results/rec_evidence_bridge_2026-09-16/spatial/patient_correlations.tsv	analysis_results/rec_evidence_bridge_2026-09-16/spatial/patient_correlations.tsv	54319	ae453d291727921d4e54a37a712cfe6964783ff50be544bdbc3b71e3cc047ef8
data/frozen/analysis_results/rec_evidence_bridge_2026-09-16/spatial/region_effects.tsv	analysis_results/rec_evidence_bridge_2026-09-16/spatial/region_effects.tsv	21595	615939e730bb707b733fafd92475002c1c56c6544c3f1594b116ea4b4b04677a
data/frozen/analysis_results/rec_evidence_bridge_2026-09-16/spatial/region_scores.tsv	analysis_results/rec_evidence_bridge_2026-09-16/spatial/region_scores.tsv	79156	7d8d6cf9f99e1f10c4ebfa36802c1283f43b1a1ab9f54d985776344cf83a88cf
data/frozen/analysis_results/rec_evidence_bridge_2026-09-16/spatial/sample_qc.tsv	analysis_results/rec_evidence_bridge_2026-09-16/spatial/sample_qc.tsv	335	71e1b9ff6c7ab94536b2effff3f1a139748047d3726093d6279ddb19ef58739f
data/frozen/analysis_results/rec_evidence_bridge_2026-09-16/spatial/spot_scores.tsv.gz	analysis_results/rec_evidence_bridge_2026-09-16/spatial/spot_scores.tsv.gz	3663389	2299d8947bcf2c6f4ed9a85275af7ff1eeb0c3f5acd43683e91eeb116d7685de
data/frozen/analysis_results/rec_hgp_focused_revision_2026-09-07/paired_states/paired_state_contrasts.tsv	analysis_results/rec_hgp_focused_revision_2026-09-07/paired_states/paired_state_contrasts.tsv	5872	bd86123f28f9712fe2da54e65bd5f52ac0c778417cbd30afe7746dff91ddccce
data/frozen/analysis_results/rec_junction_context_2026-09-16/cells/compartment_detection_summary.tsv	analysis_results/rec_junction_context_2026-09-16/cells/compartment_detection_summary.tsv	7942	71f1ebe2f97da34c49328d00d32a4b80e6d66c557b4f399b7b024dbdd561cfe9
data/frozen/analysis_results/rec_junction_context_2026-09-16/cells/component_summary.tsv	analysis_results/rec_junction_context_2026-09-16/cells/component_summary.tsv	4289	a4190a1a94383c7c7f40d5509eda11c362501b9787c5aef77c909e7c5668bec5
data/frozen/analysis_results/rec_junction_context_2026-09-16/cells/gene_summary.tsv	analysis_results/rec_junction_context_2026-09-16/cells/gene_summary.tsv	7496	6b0f1004ed3153cfba277518bf6897fe1c1917b359ed87f991f4545bb49abbda
data/frozen/analysis_results/rec_junction_context_2026-09-16/cells/patient_partial_correlations.tsv	analysis_results/rec_junction_context_2026-09-16/cells/patient_partial_correlations.tsv	12679	654ff9f98b73654514c3aae850802c2d473b8584f886678d939e2957fcca1591
data/frozen/analysis_results/rec_junction_context_2026-09-16/definitions.tsv	analysis_results/rec_junction_context_2026-09-16/definitions.tsv	17627	66167bd3d9127f970e2887597b5e0e3417a3eecb611256f7f1abfb11a84db523
data/frozen/analysis_results/rec_junction_context_2026-09-16/measurement_qc/regional_score_sensitivity.tsv	analysis_results/rec_junction_context_2026-09-16/measurement_qc/regional_score_sensitivity.tsv	12519	850769be9751398bb8be2fcad0ad18e1958e77a5e3b9bb957754a5312d6779be
data/frozen/analysis_results/rec_junction_context_2026-09-16/measurement_qc/regional_scores.tsv	analysis_results/rec_junction_context_2026-09-16/measurement_qc/regional_scores.tsv	55241	9ea2e1207d1972bf28a36ce29e9c8d9b6ae817dd89f9db2a6490898c7012451e
data/frozen/analysis_results/rec_junction_context_2026-09-16/measurement_qc/regional_zero_count_baseline.tsv	analysis_results/rec_junction_context_2026-09-16/measurement_qc/regional_zero_count_baseline.tsv	1084	8319371d67419892e21fb867e0fd3f85eeac85902334668b680299b7447ef9e1
data/frozen/analysis_results/rec_junction_context_2026-09-16/spatial/context_summary.tsv	analysis_results/rec_junction_context_2026-09-16/spatial/context_summary.tsv	729	7f6d367bbb1cf927ca408110dfff69512506a4ab4969a98dd255ef537e4702d1
data/frozen/analysis_results/rec_junction_context_2026-09-16/spatial/held_out_patient_prediction.tsv	analysis_results/rec_junction_context_2026-09-16/spatial/held_out_patient_prediction.tsv	1832	9fa08dd35554fc31debaf2397fb37c0a337a305fb6179edb97ef51658af52cc0
data/frozen/analysis_results/rec_junction_context_2026-09-16/spatial/patient_partial_correlations.tsv	analysis_results/rec_junction_context_2026-09-16/spatial/patient_partial_correlations.tsv	2705	1aaa9aecbfbf70e539fac34976359ec2ee4babaec420b208f60ee2ac761db42b
data/frozen/analysis_results/rec_junction_context_2026-09-16/spatial/prediction_summary.tsv	analysis_results/rec_junction_context_2026-09-16/spatial/prediction_summary.tsv	369	73a279ef0795167f8cfd162071822b827984b3d84a2e04102ecc3b7357292388
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/bulk/REC50_patient_omissions.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/bulk/REC50_patient_omissions.tsv	428	903bdb60bc75cfa4e1055c8581282e97acc18d144b40268eeba98a2be132ee2f
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/bulk/camera_tests.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/bulk/camera_tests.tsv	416	990c6d6112c49ae8e55759f682fc3389ff4724c9c8fb2865b32661280c446129
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/bulk/composition_models.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/bulk/composition_models.tsv	434	525216e780a5cfdb16bb9fba07913d71ec682f0295df65353809d63b66808cc2
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/bulk/composition_patient_omissions.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/bulk/composition_patient_omissions.tsv	2794	7f962df0c11fe8af12439005a8ac90e1104716c18c1f20805a5922b364da6d0a
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/bulk/gene_directions.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/bulk/gene_directions.tsv	8364	769bc06f97366024192f0e703640eff03f926110eccf176a420aea1513b0a201
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/bulk/logcpm.tsv.gz	analysis_results/rec_manuscript_reinforcement_2026-09-17/bulk/logcpm.tsv.gz	1898965	094ea9a115a1689aa039f2b495105fc31baa87fd0d73aa59d6d6a823484616bd
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/bulk/patient_omissions.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/bulk/patient_omissions.tsv	9370	3e4bacaa250fafda4fa02e35e1763dabacff25b761b878f5f487ac73615faebf
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/bulk/patient_scores.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/bulk/patient_scores.tsv	2809	98902fac5cd13c20960a657aca9115a4ae8e2e9e4a79469213417122cad2e90f
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/bulk/score_effects.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/bulk/score_effects.tsv	766	c08d62b0b1f29b474e18841df4a71b93f4855610517cea06d0a88d38d8f904ab
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/cells/comparison_summary.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/cells/comparison_summary.tsv	1090	a97bed4d9ca68626fb0e95a90e15b8908a78adce911b83a37c3f27377c84bba9
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/cells/matching_features.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/cells/matching_features.tsv	2890	c6e290e4c190c8bea920f956e13b6c54f5f5d9b3ac4c9a3ee65ca41c1af3fa64
data/frozen/analysis_results/rec_manuscript_reinforcement_2026-09-17/cells/measurement_matching_pairs.tsv	analysis_results/rec_manuscript_reinforcement_2026-09-17/cells/measurement_matching_pairs.tsv	600	7b0720af60385bca40b8a05475cfcbba4614589497976e37b8c480b4e8719849
