path	bytes	sha256
analysis_results/e_mtab_12022_primary_reconstruction.h5ad	58596737	0a7c7ec4bb2922dfc78372cd7ca3e61056bc9ba2f230a39519924078fc8fb187
analysis_work/e_mtab_12043_spatial_full/Sample1/outs/filtered_feature_bc_matrix.h5	18210878	2f1194b0e630ea4a0335cbf8fe118ce248279243f31919f6c6193c3fddedeec9
analysis_work/e_mtab_12043_spatial_full/Sample1/outs/spatial/scalefactors_json.json	164	be44a99e57bdc283e3e38b05d06d9688dfac4a67b173968970f5a8da7c6b9127
analysis_work/e_mtab_12043_spatial_full/Sample1/outs/spatial/tissue_positions.csv	317161	3e4755cd1f97b40999aeebff394042b7f99c38c832285de2fe9e88c16a2b9571
analysis_work/e_mtab_12043_spatial_full/Sample3/outs/filtered_feature_bc_matrix.h5	17307109	0167e43f701dd2604229af6580f34c89c909809bbbfe2b135e360df71e111b2c
analysis_work/e_mtab_12043_spatial_full/Sample3/outs/spatial/scalefactors_json.json	161	241c48ca0c418e33f456a028e056b67a45c85e4e34569b2c2d1dac392d0ada50
analysis_work/e_mtab_12043_spatial_full/Sample3/outs/spatial/tissue_positions.csv	317040	2874f944efcfd544d4135e985c83ea4f1f5a976c05b4a16b504c378abfaf76b9
analysis_work/e_mtab_12043_spatial_full/Sample4/outs/filtered_feature_bc_matrix.h5	25450214	efbd7d94ac1c6d3284cb25284b2d914cee0638eec2d9165453a5892f094307af
analysis_work/e_mtab_12043_spatial_full/Sample4/outs/spatial/scalefactors_json.json	164	108fc7c5065ef87c17b4263a23f6a067aafe0288b94f282f52bb3d2a1437e81d
analysis_work/e_mtab_12043_spatial_full/Sample4/outs/spatial/tissue_positions.csv	317061	4b61f37e5457c9283bbd48822a889ec2b297c0a9196f3e1b8da42c07ae7575c7
analysis_work/e_mtab_12043_spatial_full/Sample5/outs/filtered_feature_bc_matrix.h5	15145563	8f200ef50cc1243848807b2712b7d763fbb2ebd3ef2c1698c626736a1ba4c70f
analysis_work/e_mtab_12043_spatial_full/Sample5/outs/spatial/scalefactors_json.json	164	16ef41f49e166c9ce91d01feb6e7f456790e6e849b1b218480d79b47f7274038
analysis_work/e_mtab_12043_spatial_full/Sample5/outs/spatial/tissue_positions.csv	317112	4b9421878564586bafa1f1f55af1233a8fea92eb29fec4e5b6e49271006c1523
analysis_work/e_mtab_12043_spatial_full/Sample6/outs/filtered_feature_bc_matrix.h5	10830645	0600212d6c699f1b3b2f1e162a8e2300dbf5813fa4bd8e5b6256c18dab4220be
analysis_work/e_mtab_12043_spatial_full/Sample6/outs/spatial/scalefactors_json.json	164	f7127eee53f9d29b79e08978648dd5007b2961191d7058a2248c3aef60658885
analysis_work/e_mtab_12043_spatial_full/Sample6/outs/spatial/tissue_positions.csv	317138	7ee927b81f42a1f7c28f05a7f4a31dcc12290ecf91303d4bf1abda5cd35b6517
analysis_work/e_mtab_12043_spatial_full/Sample7/outs/filtered_feature_bc_matrix.h5	13519326	c3509ef880049f6a0130132e55610a03e8877c53d804dc243295430835613c4b
analysis_work/e_mtab_12043_spatial_full/Sample7/outs/spatial/scalefactors_json.json	165	5e026dea3d794d089c5705cea2dd5b5b5a325e2f3533a8e299a4d4a22fe9348e
analysis_work/e_mtab_12043_spatial_full/Sample7/outs/spatial/tissue_positions.csv	317143	2c13316a23b0501795fc46f24b35c36650f0de50d46b27863ef5ec20717c3fbb
data_sources/E_MTAB_HGP_CRLM/E-MTAB-12043_L1_spatial_pilot_download_manifest.tsv	5847	d2fd46cb09c7d627f14e62726c8b9a0b1479f0c9acd235ebc072c59aa70b6cca
